aa_innerText,aa_tagName,aa_id,aa_className,aa_textContent,aa_href,aa_outerHTML
Msg WhatsApp,BUTTON,B1572397112744899939,t-Button t-Button--icon justify_esquerda  t-Button--link t-Button--iconLeft t-Button--hoverIconPush,Msg WhatsApp,,"<button class=""t-Button t-Button--icon justify_esquerda  t-Button--link t-Button--iconLeft t-Button--hoverIconPush"" onclick=""apex.navigation.redirect('\u002Fords\u002Fr\u002Fapi\u002Fsimplifica\u002Fmensagens-wpp?p417_ad_pessoa=5476832\u0026clear=417\u0026cs=1DoTixUgruk5hee9W_O_Da3o-K2HHZjk2-9LL_J9ZRCvtQ80jBBuZ1yMwsHUsHaaLPVl5vMA728Vt3p586uepXw');"" type=""button"" id=""B1572397112744899939""><span class=""t-Icon t-Icon--left fa fa-users-chat"" aria-hidden=""true""></span><span class=""t-Button-label"">Msg WhatsApp</span><span class=""t-Icon t-Icon--right fa fa-users-chat"" aria-hidden=""true""></span></button>"
,BUTTON,,ui-button ui-corner-all ui-widget ui-button-icon-only ui-dialog-titlebar-close,,,"<button type=""button"" class=""ui-button ui-corner-all ui-widget ui-button-icon-only ui-dialog-titlebar-close"" title=""Fechar"" aria-label=""Fechar"" aria-describedby=""ui-id-1""><span class=""ui-button-icon ui-icon ui-icon-closethick""></span></button>"
Voltar,BUTTON,B3304271874256301773,t-Button t-Button--icon t-Button--iconLeft t-Button--iconLeft t-Button--hoverIconPush t-Button--link,Voltar,,"<button class=""t-Button t-Button--icon t-Button--iconLeft t-Button--iconLeft t-Button--hoverIconPush t-Button--link"" onclick=""void(0);"" type=""button"" id=""B3304271874256301773""><span class=""t-Icon t-Icon--left  fa fa-arrow-left"" aria-hidden=""true""></span><span class=""t-Button-label"">Voltar</span><span class=""t-Icon t-Icon--right  fa fa-arrow-left"" aria-hidden=""true""></span></button>"
TESTAR,BUTTON,B3304273041605301784,t-Button t-Button--icon t-Button--iconLeft t-Button--gapRight t-Button--link t-Button--hoverIconPush,TESTAR,,"<button class=""t-Button t-Button--icon t-Button--iconLeft t-Button--gapRight t-Button--link t-Button--hoverIconPush"" onclick=""void(0);"" type=""button"" id=""B3304273041605301784""><span class=""t-Icon t-Icon--left fa fa-share"" aria-hidden=""true""></span><span class=""t-Button-label"">TESTAR</span><span class=""t-Icon t-Icon--right fa fa-share"" aria-hidden=""true""></span></button>"
GERAR NOVO,BUTTON,B3305090270056516253,t-Button t-Button--icon t-Button--iconLeft t-Button--gapRight t-Button--link t-Button--hoverIconPush,GERAR NOVO,,"<button class=""t-Button t-Button--icon t-Button--iconLeft t-Button--gapRight t-Button--link t-Button--hoverIconPush"" onclick=""void(0);"" type=""button"" id=""B3305090270056516253""><span class=""t-Icon t-Icon--left fa fa-repeat"" aria-hidden=""true""></span><span class=""t-Button-label"">GERAR NOVO</span><span class=""t-Icon t-Icon--right fa fa-repeat"" aria-hidden=""true""></span></button>"
COPIAR,BUTTON,B3304272024414301774,t-Button t-Button--icon t-Button--iconLeft t-Button--link t-Button--hoverIconPush t-Button--hot,COPIAR,,"<button class=""t-Button t-Button--icon t-Button--iconLeft t-Button--link t-Button--hoverIconPush t-Button--hot"" onclick=""void(0);"" type=""button"" id=""B3304272024414301774""><span class=""t-Icon t-Icon--left fa fa-copy"" aria-hidden=""true""></span><span class=""t-Button-label"">COPIAR</span><span class=""t-Icon t-Icon--right fa fa-copy"" aria-hidden=""true""></span></button>"
,BUTTON,,ui-button ui-corner-all ui-widget ui-button-icon-only ui-dialog-titlebar-close,,,"<button type=""button"" class=""ui-button ui-corner-all ui-widget ui-button-icon-only ui-dialog-titlebar-close"" title=""Fechar"" aria-label=""Fechar"" aria-describedby=""ui-id-2""><span class=""ui-button-icon ui-icon ui-icon-closethick""></span></button>"
Dashboard,BUTTON,B2508661263252226326,t-Button t-Button--icon justify_esquerda  t-Button--link t-Button--iconLeft t-Button--hoverIconPush,Dashboard,,"<button class=""t-Button t-Button--icon justify_esquerda  t-Button--link t-Button--iconLeft t-Button--hoverIconPush"" onclick=""apex.navigation.redirect('#action$a-dialog-open?url=\u00252Fords\u00252Fr\u00252Fapi\u00252Fsimplifica\u00252Fdashboard-cliente1\u00253Fp506_ad_pessoa\u00253D5476832\u002526p506_fk_pestip_ad_pessoa_tipo\u00253D1\u002526clear\u00253DRP\u00252C506\u002526session\u00253D108627570380866\u002526dialogCs\u00253DxF7C3B-u0AOSVJOSyjWDAjIQ5X7xOoP8AVKgUn0LQODrQGgBR9RbMV2sVnkVyWnoKEKVxdkj03vwFnXrKMK9UA\u0026appId=500\u0026pageId=506\u0026tmpl=MODAL_DIALOG\u0026title=Dashboard\u002520de\u002520Cliente\u0026h=auto\u0026w=720\u0026mxw=960\u0026isModal=true\u0026dlgCls=\u0026pageCls=\u002520ui-dialog--stretch\u0026trgEl=\u002523B2508661263252226326');"" type=""button"" id=""B2508661263252226326""><span class=""t-Icon t-Icon--left fa fa-bar-chart"" aria-hidden=""true""></span><span class=""t-Button-label"">Dashboard</span><span class=""t-Icon t-Icon--right fa fa-bar-chart"" aria-hidden=""true""></span></button>"
Gerar Link,BUTTON,B3304271484533301769,t-Button t-Button--icon justify_esquerda  t-Button--link t-Button--iconLeft t-Button--hoverIconPush,Gerar Link,,"<button class=""t-Button t-Button--icon justify_esquerda  t-Button--link t-Button--iconLeft t-Button--hoverIconPush"" onclick=""void(0);"" type=""button"" id=""B3304271484533301769""><span class=""t-Icon t-Icon--left fa fa-link"" aria-hidden=""true""></span><span class=""t-Button-label"">Gerar Link</span><span class=""t-Icon t-Icon--right fa fa-link"" aria-hidden=""true""></span></button>"
Alterar Tipo,BUTTON,B4175584285272474263,t-Button t-Button--icon justify_esquerda  t-Button--link t-Button--iconLeft t-Button--hoverIconPush,Alterar Tipo,,"<button class=""t-Button t-Button--icon justify_esquerda  t-Button--link t-Button--iconLeft t-Button--hoverIconPush"" onclick=""apex.navigation.redirect('#action$a-dialog-open?url=\u00252Fords\u00252Fr\u00252Fapi\u00252Fsimplifica\u00252Falterar-tipo-pessoa\u00253Fp406_ad_pessoa\u00253D5476832\u002526p406_pessoa_tipo\u00253D1\u002526clear\u00253DRP\u00252C406\u002526session\u00253D108627570380866\u002526dialogCs\u00253D-3jkhV63Qf_IuWcMIsZGC_oDGWPb231hFwArkNz9eOKs6108x4ZEq_X5jm8-rEkwHxeARk4Q3QYFEI3PpB6zaw\u0026appId=500\u0026pageId=406\u0026tmpl=MODAL_DIALOG\u0026title=Alterar\u002520Tipo\u002520de\u002520Pessoa\u0026h=auto\u0026w=720\u0026mxw=960\u0026isModal=true\u0026dlgCls=\u0026pageCls=\u002520t-Dialog--noPadding\u0026trgEl=\u002523B4175584285272474263');"" type=""button"" id=""B4175584285272474263""><span class=""t-Icon t-Icon--left fa fa-user-edit"" aria-hidden=""true""></span><span class=""t-Button-label"">Alterar Tipo</span><span class=""t-Icon t-Icon--right fa fa-user-edit"" aria-hidden=""true""></span></button>"
Consultor,BUTTON,B4175794322982668587,t-Button t-Button--icon justify_esquerda  t-Button--link t-Button--iconLeft t-Button--hoverIconPush,Consultor,,"<button class=""t-Button t-Button--icon justify_esquerda  t-Button--link t-Button--iconLeft t-Button--hoverIconPush"" onclick=""apex.navigation.redirect('#action$a-dialog-open?url=\u00252Fords\u00252Fr\u00252Fapi\u00252Fsimplifica\u00252Ftrocar-consultor\u00253Fp578_ad_pessoa\u00253D5476832\u002526p578_page_from\u00253D22\u002526clear\u00253DRP\u00252C578\u002526session\u00253D108627570380866\u002526dialogCs\u00253DjmP_rEx9Toz0sQRzE8LCrFZbrR3qQtuSWZsfFo7Mk0c1ulwj8X62nwUckL3UphWFjxKgsMSG-SSK--SJNINAKQ\u0026appId=500\u0026pageId=578\u0026tmpl=DRAWER\u0026title=Trocar\u002520Consultor\u0026h=auto\u0026w=720\u0026mxw=960\u0026isModal=true\u0026dlgCls=\u0026pageCls=\u002520js-dialog-class-t-Drawer--pullOutEnd\u002520js-dialog-class-t-Drawer--lg\u0026trgEl=\u002523B4175794322982668587');"" type=""button"" id=""B4175794322982668587""><span class=""t-Icon t-Icon--left fa fa-exchange"" aria-hidden=""true""></span><span class=""t-Button-label"">Consultor</span><span class=""t-Icon t-Icon--right fa fa-exchange"" aria-hidden=""true""></span></button>"
Inativar,BUTTON,B2433603710110156083,t-Button t-Button--icon justify_esquerda  t-Button--danger t-Button--link t-Button--iconLeft t-Button--hoverIconPush t-Button--gapRight,Inativar,,"<button class=""t-Button t-Button--icon justify_esquerda  t-Button--danger t-Button--link t-Button--iconLeft t-Button--hoverIconPush t-Button--gapRight"" onclick=""apex.navigation.redirect('#action$a-dialog-open?url=\u00252Fords\u00252Fr\u00252Fapi\u00252Fsimplifica\u00252Finativar-cliente\u00253Fp381_ad_pessoa\u00253D5476832\u002526p381_pessoa_tipo\u00253D1\u002526clear\u00253D381\u002526session\u00253D108627570380866\u002526dialogCs\u00253DhFJalQlcRDIyUkO9TWrqHX42VByJIsUDBcvY2ESQWySIMdz7UX2TLKIG6CAIgwc3hSgd3CasTC6PLxREEigX4Q\u0026appId=500\u0026pageId=381\u0026tmpl=MODAL_DIALOG\u0026title=Inativar\u002520Cliente\u0026h=auto\u0026w=95\u002525\u0026mxw=960\u0026isModal=true\u0026dlgCls=\u0026pageCls=\u0026trgEl=\u002523B2433603710110156083');"" type=""button"" id=""B2433603710110156083""><span class=""t-Icon t-Icon--left fa fa-thumbs-o-down"" aria-hidden=""true""></span><span class=""t-Button-label"">Inativar</span><span class=""t-Icon t-Icon--right fa fa-thumbs-o-down"" aria-hidden=""true""></span></button>"
Excluir,BUTTON,B2675449770584352486,t-Button t-Button--icon t-Button--iconLeft t-Button--hoverIconPush t-Button--danger t-Button--link,Excluir,,"<button class=""t-Button t-Button--icon t-Button--iconLeft t-Button--hoverIconPush t-Button--danger t-Button--link"" onclick=""void(0);"" type=""button"" id=""B2675449770584352486""><span class=""t-Icon t-Icon--left fa fa-trash"" aria-hidden=""true""></span><span class=""t-Button-label"">Excluir</span><span class=""t-Icon t-Icon--right fa fa-trash"" aria-hidden=""true""></span></button>"
